dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,0.004628,24.104167,0.004808,0.192308,3.846154,76.923077,0.000000
0.050000,0.019051,24.104167,0.019231,0.288462,1.923077,-38.461538,0.000000
0.050000,0.043089,24.104167,0.043269,0.480769,3.846154,38.461538,0.000000
0.050000,0.076743,24.104167,0.076923,0.673077,3.846154,0.000000,0.000000
0.050000,0.120012,24.104167,0.120192,0.865385,3.846154,0.000000,0.000000
0.050000,0.172897,24.104167,0.173077,1.057692,3.846154,-0.000000,0.000000
0.050000,0.235397,24.104167,0.235577,1.250000,3.846154,-0.000000,0.000000
0.050000,0.307512,24.104167,0.307692,1.442308,3.846154,0.000000,0.000000
0.050000,0.389243,24.104167,0.389423,1.634615,3.846154,-0.000000,0.000000
0.050000,0.480589,24.104167,0.480769,1.826923,3.846154,0.000000,0.000000
0.050000,0.581551,24.104167,0.581731,2.019231,3.846154,-0.000000,0.000000
0.050000,0.692128,24.104167,0.692308,2.211538,3.846154,-0.000000,0.000000
0.050000,0.812320,24.104167,0.812500,2.403846,3.846154,0.000000,0.000000
0.050000,0.937320,24.104167,0.937500,2.500000,1.923077,-38.461538,0.000000
0.050000,1.062320,24.104167,1.062500,2.500000,-0.000000,-38.461538,0.000000
0.050000,1.187320,24.104167,1.187500,2.500000,0.000000,0.000000,0.000000
0.050000,1.312320,24.104167,1.312500,2.500000,0.000000,-0.000000,0.000000
0.050000,1.437320,24.104167,1.437500,2.500000,-0.000000,-0.000000,0.000000
0.050000,1.562320,24.104167,1.562500,2.500000,0.000000,0.000000,0.000000
0.050000,1.687320,24.104167,1.687500,2.500000,0.000000,-0.000000,0.000000
0.050000,1.812320,24.104167,1.812500,2.500000,-0.000000,-0.000000,0.000000
0.050000,1.937320,24.104167,1.937500,2.500000,0.000000,0.000000,0.000000
0.050000,2.062320,24.104167,2.062500,2.500000,0.000000,0.000000,0.000000
0.050000,2.187320,24.104167,2.187500,2.500000,0.000000,0.000000,0.000000
0.050000,2.312320,24.104167,2.312500,2.500000,-0.000000,-0.000000,0.000000
0.050000,2.437320,24.104167,2.437500,2.500000,-0.000000,0.000000,0.000000
0.050000,2.562320,24.104167,2.562500,2.500000,-0.000000,0.000000,0.000000
0.050000,2.687320,24.104167,2.687500,2.500000,0.000000,0.000000,0.000000
0.050000,2.812320,24.104167,2.812500,2.500000,-0.000000,-0.000000,0.000000
0.050000,2.937320,24.104167,2.937500,2.500000,0.000000,0.000000,0.000000
0.050000,3.062320,24.104167,3.062500,2.500000,0.000000,-0.000000,0.000000
0.050000,3.187320,24.104167,3.187500,2.500000,-0.000000,-0.000000,0.000000
0.050000,3.312320,24.104167,3.312500,2.500000,0.000000,0.000000,0.000000
0.050000,3.437320,24.104167,3.437500,2.500000,-0.000000,-0.000000,0.000000
0.050000,3.562320,24.104167,3.562500,2.500000,0.000000,0.000000,0.000000
0.050000,3.687320,24.104167,3.687500,2.500000,-0.000000,-0.000000,0.000000
0.050000,3.812320,24.104167,3.812500,2.500000,0.000000,0.000000,0.000000
0.050000,3.937320,24.104167,3.937500,2.500000,0.000000,-0.000000,0.000000
0.050000,4.062320,24.104167,4.062500,2.500000,0.000000,0.000000,0.000000
0.050000,4.187320,24.104167,4.187500,2.500000,-0.000000,-0.000000,0.000000
0.050000,4.312320,24.104167,4.312500,2.500000,0.000000,0.000000,0.000000
0.050000,4.437320,24.104167,4.437500,2.500000,0.000000,0.000000,0.000000
0.050000,4.562320,24.104167,4.562500,2.500000,-0.000000,-0.000000,0.000000
0.050000,4.687320,24.104167,4.687500,2.500000,0.000000,0.000000,0.000000
0.050000,4.812320,24.104167,4.812500,2.500000,-0.000000,-0.000000,0.000000
0.050000,4.937320,24.104167,4.937500,2.500000,0.000000,0.000000,0.000000
0.050000,5.062320,24.104167,5.062500,2.500000,-0.000000,-0.000000,0.000000
0.050000,5.187320,24.104167,5.187500,2.500000,0.000000,0.000000,0.000000
0.050000,5.312320,24.104167,5.312500,2.500000,0.000000,0.000000,0.000000
0.050000,5.437320,24.104167,5.437500,2.500000,-0.000000,-0.000000,0.000000
0.050000,5.562320,24.104167,5.562500,2.500000,0.000000,0.000000,0.000000
0.050000,5.687320,24.104167,5.687500,2.500000,-0.000000,-0.000000,0.000000
0.050000,5.812320,24.104167,5.812500,2.500000,0.000000,0.000000,0.000000
0.050000,5.937320,24.104167,5.937500,2.500000,-0.000000,-0.000000,0.000000
0.050000,6.062320,24.104167,6.062500,2.500000,0.000000,0.000000,0.000000
0.050000,6.187320,24.104167,6.187500,2.500000,-0.000000,-0.000000,0.000000
0.050000,6.312320,24.104167,6.312500,2.500000,0.000000,0.000000,0.000000
0.050000,6.437320,24.104167,6.437500,2.500000,0.000000,0.000000,0.000000
0.050000,6.562320,24.104167,6.562500,2.500000,-0.000000,-0.000000,0.000000
0.050000,6.687320,24.104167,6.687500,2.500000,0.000000,0.000000,0.000000
0.050000,6.812320,24.104167,6.812500,2.500000,-0.000000,-0.000000,0.000000
0.050000,6.937320,24.104167,6.937500,2.500000,0.000000,0.000000,0.000000
0.050000,7.062320,24.104167,7.062500,2.500000,-0.000000,-0.000000,0.000000
0.050000,7.187320,24.104167,7.187500,2.500000,0.000000,0.000000,0.000000
0.050000,7.312320,24.104167,7.312500,2.500000,-0.000000,-0.000000,0.000000
0.050000,7.437320,24.104167,7.437500,2.500000,0.000000,0.000000,0.000000
0.050000,7.562320,24.104167,7.562500,2.500000,0.000000,0.000000,0.000000
0.050000,7.687320,24.104167,7.687500,2.500000,-0.000000,-0.000000,0.000000
0.050000,7.812320,24.104167,7.812500,2.500000,0.000000,0.000000,0.000000
0.050000,7.937320,24.104167,7.937500,2.500000,-0.000000,-0.000000,0.000000
0.050000,8.062320,24.104167,8.062500,2.500000,0.000000,0.000000,0.000000
0.050000,8.187320,24.104167,8.187500,2.500000,0.000000,0.000000,0.000000
0.050000,8.312320,24.104167,8.312500,2.500000,0.000000,-0.000000,0.000000
0.050000,8.437320,24.104167,8.437500,2.500000,-0.000000,-0.000000,0.000000
0.050000,8.562320,24.104167,8.562500,2.500000,0.000000,0.000000,0.000000
0.050000,8.687320,24.104167,8.687500,2.500000,0.000000,-0.000000,0.000000
0.050000,8.812320,24.104167,8.812500,2.500000,-0.000000,-0.000000,0.000000
0.050000,8.937320,24.104167,8.937500,2.500000,0.000000,0.000000,0.000000
0.050000,9.062320,24.104167,9.062500,2.500000,0.000000,0.000000,0.000000
0.050000,9.187320,24.104167,9.187500,2.500000,0.000000,0.000000,0.000000
0.050000,9.312320,24.104167,9.312500,2.500000,0.000000,-0.000000,0.000000
0.050000,9.437320,24.104167,9.437500,2.500000,-0.000000,-0.000000,0.000000
0.050000,9.562320,24.104167,9.562500,2.500000,0.000000,0.000000,0.000000
0.050000,9.687320,24.104167,9.687500,2.500000,-0.000000,-0.000000,0.000000
0.050000,9.812320,24.104167,9.812500,2.500000,0.000000,0.000000,0.000000
0.050000,9.937320,24.104167,9.937500,2.500000,0.000000,-0.000000,0.000000
0.050000,10.062320,24.104167,10.062500,2.500000,-0.000000,-0.000000,0.000000
0.050000,10.187320,24.104167,10.187500,2.500000,0.000000,0.000000,0.000000
0.050000,10.312320,24.104167,10.312500,2.500000,0.000000,0.000000,0.000000
0.050000,10.437320,24.104167,10.437500,2.500000,0.000000,0.000000,0.000000
0.050000,10.562320,24.104167,10.562500,2.500000,-0.000000,-0.000000,0.000000
0.050000,10.687320,24.104167,10.687500,2.500000,0.000000,0.000000,0.000000
0.050000,10.812320,24.104167,10.812500,2.500000,-0.000000,-0.000000,0.000000
0.050000,10.937320,24.104167,10.937500,2.500000,0.000000,0.000000,0.000000
0.050000,11.062320,24.104167,11.062500,2.500000,0.000000,0.000000,0.000000
0.050000,11.187320,24.104167,11.187500,2.500000,-0.000000,-0.000000,0.000000
0.050000,11.312320,24.104167,11.312500,2.500000,0.000000,0.000000,0.000000
0.050000,11.437320,24.104167,11.437500,2.500000,0.000000,0.000000,0.000000
0.050000,11.562320,24.104167,11.562500,2.500000,0.000000,-0.000000,0.000000
0.050000,11.687320,24.104167,11.687500,2.500000,-0.000000,-0.000000,0.000000
0.050000,11.812320,24.104167,11.812500,2.500000,0.000000,0.000000,0.000000
0.050000,11.937320,24.104167,11.937500,2.500000,-0.000000,-0.000000,0.000000
0.050000,12.062320,24.104167,12.062500,2.500000,0.000000,0.000000,0.000000
0.050000,12.187320,24.104167,12.187500,2.500000,0.000000,0.000000,0.000000
0.050000,12.312320,24.104167,12.312500,2.500000,-0.000000,-0.000000,0.000000
0.050000,12.437320,24.104167,12.437500,2.500000,0.000000,0.000000,0.000000
0.050000,12.562320,24.104167,12.562500,2.500000,0.000000,0.000000,0.000000
0.050000,12.687320,24.104167,12.687500,2.500000,0.000000,-0.000000,0.000000
0.050000,12.812320,24.104167,12.812500,2.500000,-0.000000,-0.000000,0.000000
0.050000,12.937320,24.104167,12.937500,2.500000,0.000000,0.000000,0.000000
0.050000,13.062320,24.104167,13.062500,2.500000,-0.000000,-0.000000,0.000000
0.050000,13.187320,24.104167,13.187500,2.500000,0.000000,0.000000,0.000000
0.050000,13.312320,24.104167,13.312500,2.500000,0.000000,-0.000000,0.000000
0.050000,13.437320,24.104167,13.437500,2.500000,-0.000000,-0.000000,0.000000
0.050000,13.562320,24.104167,13.562500,2.500000,0.000000,0.000000,0.000000
0.050000,13.687320,24.104167,13.687500,2.500000,-0.000000,-0.000000,0.000000
0.050000,13.812320,24.104167,13.812500,2.500000,0.000000,0.000000,0.000000
0.050000,13.937320,24.104167,13.937500,2.500000,-0.000000,-0.000000,0.000000
0.050000,14.062320,24.104167,14.062500,2.500000,0.000000,0.000000,0.000000
0.050000,14.187320,24.104167,14.187500,2.500000,0.000000,-0.000000,0.000000
0.050000,14.312320,24.104167,14.312500,2.500000,0.000000,0.000000,0.000000
0.050000,14.437320,24.104167,14.437500,2.500000,0.000000,0.000000,0.000000
0.050000,14.562320,24.104167,14.562500,2.500000,-0.000000,-0.000000,0.000000
0.050000,14.687320,24.104167,14.687500,2.500000,0.000000,0.000000,0.000000
0.050000,14.812320,24.104167,14.812500,2.500000,0.000000,0.000000,0.000000
0.050000,14.937320,24.104167,14.937500,2.500000,0.000000,0.000000,0.000000
0.050000,15.062320,24.104167,15.062500,2.500000,-0.000000,-0.000000,0.000000
0.050000,15.187320,24.104167,15.187500,2.500000,0.000000,0.000000,0.000000
0.050000,15.312320,24.104167,15.312500,2.500000,0.000000,-0.000000,0.000000
0.050000,15.437320,24.104167,15.437500,2.500000,0.000000,0.000000,0.000000
0.050000,15.562320,24.104167,15.562500,2.500000,0.000000,0.000000,0.000000
0.050000,15.687320,24.104167,15.687500,2.500000,-0.000000,-0.000000,0.000000
0.050000,15.812320,24.104167,15.812500,2.500000,0.000000,0.000000,0.000000
0.050000,15.937320,24.104167,15.937500,2.500000,0.000000,0.000000,0.000000
0.050000,16.062320,24.104167,16.062500,2.500000,0.000000,0.000000,0.000000
0.050000,16.187320,24.104167,16.187500,2.500000,-0.000000,-0.000000,0.000000
0.050000,16.312320,24.104167,16.312500,2.500000,0.000000,0.000000,0.000000
0.050000,16.437320,24.104167,16.437500,2.500000,0.000000,-0.000000,0.000000
0.050000,16.562320,24.104167,16.562500,2.500000,0.000000,0.000000,0.000000
0.050000,16.687320,24.104167,16.687500,2.500000,0.000000,0.000000,0.000000
0.050000,16.812320,24.104167,16.812500,2.500000,-0.000000,-0.000000,0.000000
0.050000,16.937320,24.104167,16.937500,2.500000,0.000000,0.000000,0.000000
0.050000,17.062320,24.104167,17.062500,2.500000,0.000000,0.000000,0.000000
0.050000,17.187320,24.104167,17.187500,2.500000,0.000000,0.000000,0.000000
0.050000,17.312320,24.104167,17.312500,2.500000,-0.000000,-0.000000,0.000000
0.050000,17.437320,24.104167,17.437500,2.500000,0.000000,0.000000,0.000000
0.050000,17.562320,24.104167,17.562500,2.500000,0.000000,-0.000000,0.000000
0.050000,17.687320,24.104167,17.687500,2.500000,0.000000,0.000000,0.000000
0.050000,17.812320,24.104167,17.812500,2.500000,0.000000,0.000000,0.000000
0.050000,17.937320,24.104167,17.937500,2.500000,-0.000000,-0.000000,0.000000
0.050000,18.072420,24.103837,18.072601,2.702013,4.040254,80.805074,6.274001
0.050000,18.219749,24.101018,18.219956,2.947116,4.902059,17.236103,6.253752
0.050000,18.369989,24.094897,18.370321,3.007291,1.203504,-73.971089,6.230777
0.050000,18.523510,24.084867,18.524169,3.076962,1.393428,3.798473,6.204647
0.050000,18.680732,24.070174,18.682076,3.158140,1.623560,4.602637,6.174839
0.050000,18.842122,24.049877,18.844738,3.253235,1.901898,5.566756,6.140723
0.050000,19.008180,24.022787,19.012991,3.365061,2.236523,6.692515,6.101540
0.050000,19.179398,23.987395,19.187828,3.496743,2.633642,7.942374,6.056391
0.050000,19.356182,23.941795,19.370399,3.651414,3.093413,9.195423,6.004233
0.050000,19.538705,23.883602,19.561974,3.831514,3.601999,10.171705,5.943912
0.050000,19.726652,23.809927,19.763845,4.037419,4.118100,10.322029,5.874256
0.050000,19.918826,23.717476,19.977102,4.265123,4.554082,8.719646,5.794274
0.050000,20.112656,23.602916,20.202255,4.503063,4.758802,4.094391,5.703499
0.050000,20.303755,23.463645,20.438719,4.729275,4.524243,-4.691184,5.602460
0.050000,20.485927,23.298935,20.684312,4.911867,3.651834,-17.448175,5.493132
0.050000,20.652032,23.110999,20.935132,5.016393,2.090529,-31.226104,5.379059
0.050000,20.795702,22.905205,21.186115,5.019664,0.065420,-40.502167,5.264837
0.050000,20.913094,22.688927,21.432198,4.921663,-1.960029,-40.508985,5.155065
0.050000,21.003606,22.469594,21.669473,4.745510,-3.523056,-31.260551,5.053289
0.050000,21.069290,22.253061,21.895750,4.525524,-4.399717,-17.533207,4.961495
0.050000,21.113614,22.043013,22.110423,4.293464,-4.641217,-4.830005,4.880228
0.050000,21.140355,21.841217,22.313983,4.071207,-4.445137,3.921600,4.809040
0.050000,21.152954,21.648113,22.507498,3.870300,-4.018138,8.539974,4.746961
0.050000,21.154265,21.463378,22.692237,3.694784,-3.510311,10.156549,4.692837
0.050000,21.146545,21.286329,22.869455,3.544348,-3.008725,10.031717,4.645531
